,Italiano,Bresciano
237,anitra,nèdra
238,neve,néf
239,annegare,negà
240,negare,negà
241,nero,négher
242,nuvola,nigol
243,nuvoloso,nigol
244,no,nò
245,non,no
246,notte,nòt
247,novanta,noanta
248,novantuno,novantü
249,nuovo,nöf
250,nove,nöf
251,noi,nóter
252,funerale,óbet
253,volta,ólta
254,una volta,'na ólta
255,arco,ólta
256,voltare,oltà
257,onda,ónda
258,veloce,de ónda
259,undici,öndès
260,accidenti,òstrega
261,caspita,òstrega
262,otto,òt
263,ottanta,otanta
264,ottantuno,otantü
265,divano,otomana
266,uccello,ozèl
267,pene,ozèl
268,polenta è uccelli,polènta e ozèi
269,palmo,palmös
270,pagliaccio,paiàso
271,gradino,panèl
272,sberla,papina
273,pentola,paröl
274,passare,pasà
275,scorso,pasàt
276,passato,pasàt
277,l’anno scorso,l’an pasàt
278,appassito,pasàt
279,non più maturo,pasàt
280,andato a male,pasàt
281,piede,pè
282,peperone,peerù
283,lento,pégher
284,pigro,pégher
285,pecora,pégora
286,pero,pér
287,pera,pér
288,per,per
289,forchetta,perù
290,calcio,pesada
291,pedata,pesada
292,piccolo,pesèn
293,piccolo,picinì
294,piccolino,picinì
295,pieno,piè
296,piovere,piöer
297,capriola,pirlo
298,spritz,pirlo
299,pisciare,pisà
300,poi,pò
301,poi dopo,pò dòpo
302,po',pó
303,poco,póc
304,pugno,pögn
305,polenta,polènta
306,mela,póm
307,melograno,pòm grà
308,paura,póra
309,prete,prét
310,spingere,pucià
311,polmone,pulmù
312,poltrona,pultruna
313,quale,qual
314,quando,quant
315,quaranta,quaranta
316,quarantuno,quarantü
317,quattro,quater
318,quattordici,quatórdes
319,quindici,quindes
320,arrabbiare,rabià
321,arrabbiarsi,rabiàs
322,cancello,restèl
323,riva,ria
324,arrivare,rià
325,riuscire,rià
326,refe,réf
327,filo,réf
328,rosso,rós
329,un sacco di,ròs
330,un sacco di pecore,en ròs de pégore
331,rosa,róza
332,ruggine,rözen
333,rovinare,ruinà
334,rotto,sacagnàt
335,malmesso,sacagnàt
336,sera,sera
337,ciliegia,seréza
338,ciabatta,saàta
339,abbassare,sbasà
340,abbassarsi,sbasàs
341,bucare,sbüzà
342,sedia,scagna
343,scaldare,scaldà
344,calza fatta in casa,scalfarèt
345,tasca,scarsèla
346,schiaffo,scciafù
347,scuola,scöla
348,scoreggiare,scorezà
349,scoreggia,scorèza
350,scuro,scür
351,secchio,sécia
352,sedici,sédes
353,cento,sènt
354,cerchio,sércol
355,sei,sés
356,sessanta,sesanta
357,sessantuno,sesantü
358,sette,sèt
359,settanta,setanta
360,settantuno,setantü
361,settimana,setemana
362,cinque,sic
363,lavandino,sicér
364,scrofa,sina
365,sedersi,sintàs
366,catarro,smargàgn
367,sputo,smargàgn
368,smontare,smontà
369,scendere da,smontà
370,su,sö
371,ciabatta chiusa davanti,söbra
372,ceppo,sòc
373,zucca,söca
374,suola,söla
375,solito,sòlit
376,di solito,de sòlit
377,sputare,spüdà
378,sputo,spüt
379,duro,stagn
380,resistente,stagn
381,stagno,stagn
382,versar fuori,straacà
383,rovesciare,straacà
384,tracimare,straacà
385,stretto,strèt
386,frustino fatto con fuscelli,stròpa
387,sole,sul
388,solo,sul
389,ferro da stiro,suprisì
390,veloce,svèlto
391,svelto,svèlto
392,comiciare,tacà
393,attaccare,tacà
394,incollare,tacà
395,appendere,tacà vià
396,tagliare,taià
397,smettere,taià
398,tagliare,taià
399,ragnatela,talamora
400,tanto,tant
401,tavolo,taol
402,tavola,tàola
403,tartagliare,tartaià
404,balbettare,tartaià
405,the,tè
406,tu,té
407,te,té
408,tenero,tèner
409,morbido,tèner
410,soffice,tèner
411,terra,tèra
412,terrone,terù
413,persona dal sud Italia,terù
414,persona del sud Italia,terù
415,lanciare,tirà
416,tirare,tirà
417,cavatappi,tirabusù
418,prendere,tö
419,latta,tóla
420,bidone,tóla
421,brutta figura,tóla
422,tutto,töt
423,sparare,trà
424,tre,tré
425,tredici,trédes
426,trenta,trènta
427,trentuno,trentü
428,ancora,turna
429,nuovamente,turna
430,ancora una volta,amò turna
431,tornare,turnà
432,ritornare,turnà
433,ripetere un'azione,turnà
434,ha sbagliato un'altra volta,l'è turnàt a sbaglià
435,abituato,Üs
436,urlare,uzà
437,apprezzare,uzmà
438,trovare paicevole,uzmà
439,non gli piaccio proprio,el me uzmà mia
440,valle,val
441,vecchio,vècc
442,vecchia,vècc
443,venire,vègner
444,verde,vért
445,venti,vint
446,ventuno,vintü
447,venti-due,vinti-dù
448,venti-tre,vint-tré
449,volere,völer
450,vuoto,vöt
451,cianfrusaglia,zaài
452,giallo,zalt
453,giù,zó
454,giovane,zuen
